Package            Version 
------------------ --------
bcrypt             4.2.0   
blinker            1.8.2   
certifi            2024.7.4
charset-normalizer 3.3.2   
click              8.1.7   
flask              3.0.3   
idna               3.7     
importlib-metadata 8.2.0   
itsdangerous       2.2.0   
jinja2             3.1.4   
MarkupSafe         2.1.5   
mysql-connector    2.2.9   
pip                20.0.2  
pkg-resources      0.0.0   
requests           2.32.3  
setuptools         44.0.0  
urllib3            2.2.2   
werkzeug           3.0.3   
zipp               3.20.0  
